Tract,Median Value,Difference,Franken,Ofm,Reference Line
53057950802,0.689058674,-81.155686051,261.000000000,179.844313949,261.000000000
53057950801,0.934872263,-13.676824744,210.000000000,196.323175256,210.000000000
53057950100,0.240447082,-31.141669631,41.000000000,9.858330369,41.000000000
53057940802,1.291812022,17.508721321,60.000000000,77.508721321,60.000000000
53057940801,0.660912337,-18.310733826,54.000000000,35.689266174,54.000000000
53057940700,0.404659144,-41.078519046,69.000000000,27.921480954,69.000000000
53057940600,0.710453337,-28.665119656,99.000000000,70.334880344,99.000000000
53057940500,0.753916450,-70.625978864,287.000000000,216.374021136,287.000000000
53057940403,0.594339256,-64.905719116,160.000000000,95.094280884,160.000000000
53057940402,0.743789819,-27.414489321,107.000000000,79.585510679,107.000000000
53057940401,0.918861608,-13.306696296,164.000000000,150.693303704,164.000000000
53057940302,1.053150409,5.580792952,105.000000000,110.580792952,105.000000000
53057940301,0.821696911,-20.504855214,115.000000000,94.495144786,115.000000000
53057940201,0.980061442,-2.372688457,119.000000000,116.627311543,119.000000000
53055960502,0.257958468,-75.688236293,102,26.311763707,102
53055960501,0.849493885,-17.007190978,113,95.992809022,113
53055960400,1.005646796,2.704815121,479,481.704815121,479
53055960302,0.403696931,-74.537883596,125,50.462116404,125
53055960301,0.422342340,-71.051892192,123,51.948107808,123
53055960103,0.618697720,-42.705855366,112,69.294144634,112
53055960102,0.691715591,-12.331376345,40,27.668623655,40
53055960101,0.696624258,-61.888651297,204.000000000,142.111348703,204.000000000
53053940013,0.831093598,-70.940688986,420.000000000,349.059311014,420.000000000
53053940012,1.499701433,400.760549498,802.000000000,1202.760549498,802.000000000
53053940011,0.737684879,-79.219166511,302.000000000,222.780833489,302.000000000
53053940010,0.932457453,-40.863240975,605.000000000,564.136759025,605.000000000
53053940009,0.674365820,-133.510013884,410.000000000,276.489986116,410.000000000
53053940008,0.757963694,-156.597490257,647.000000000,490.402509743,647.000000000
53053940007,0.970612101,-22.334802898,760.000000000,737.665197102,760.000000000
53053940006,1.098159379,46.036748865,469.000000000,515.036748865,469.000000000
53053940005,0.802307396,-196.704141354,995.000000000,798.295858646,995.000000000
53053940004,0.669944873,-202.653847971,614.000000000,411.346152029,614.000000000
53053940002,0.691485191,-206.396407256,669.000000000,462.603592744,669.000000000
53053940001,0.739808063,-41.110326051,158.000000000,116.889673949,158.000000000
53053073502,0.717540888,-82.478060801,292.000000000,209.521939199,292.000000000
53053073501,0.660677803,-109.601069624,323.000000000,213.398930376,323.000000000
53053073408,0.855386355,-83.152845959,575.000000000,491.847154041,575.000000000
53053073407,0.842941385,-59.525214907,379.000000000,319.474785093,379.000000000
53053073406,0.877812966,-71.357227958,584.000000000,512.642772042,584.000000000
53053073405,1.215104306,80.233906221,373.000000000,453.233906221,373.000000000
53053073404,0.635859250,-201.733975511,554.000000000,352.266024489,554.000000000
53053073302,0.681370754,-149.755745770,470.000000000,320.244254230,470.000000000
53053073301,0.874677505,-125.447817559,1001.000000000,875.552182441,1001.000000000
53053073200,0.789354019,-73.094155317,347.000000000,273.905844683,347.000000000
53053073133,0.816148539,-97.441274338,530.000000000,432.558725662,530.000000000
53053073132,0.659510649,-191.695504612,563.000000000,371.304495388,563.000000000
53053073131,1.086924824,36.334576333,418.000000000,454.334576333,418.000000000
53053073130,0.998376763,-0.556770442,343.000000000,342.443229558,343.000000000
53053073129,0.591950855,-316.238087415,775.000000000,458.761912585,775.000000000
53053073128,0.740006044,-262.333901745,1009.000000000,746.666098255,1009.000000000
53053073127,0.650543366,-386.848493959,1107.000000000,720.151506041,1107.000000000
53053073126,1.125872849,64.824517046,515.000000000,579.824517046,515.000000000
53053073124,0.859522843,-60.405177557,430.000000000,369.594822443,430.000000000
53053073123,0.778262050,-108.651595743,490.000000000,381.348404257,490.000000000
53053073122,0.803812888,-158.126811901,806.000000000,647.873188099,806.000000000
53053073121,0.980566587,-12.029282561,619.000000000,606.970717439,619.000000000
53053073120,0.873270925,-85.795583609,677.000000000,591.204416391,677.000000000
53053073119,0.775036737,-46.117468861,205.000000000,158.882531139,205.000000000
53053073118,0.746710793,-92.197271225,364.000000000,271.802728775,364.000000000
53053073117,0.827462956,-38.475760840,223.000000000,184.524239160,223.000000000
53053073116,0.719173087,-128.618726262,458.000000000,329.381273738,458.000000000
53053073115,0.818402089,-91.525347340,504.000000000,412.474652660,504.000000000
53053073114,1.043257200,23.056087617,533.000000000,556.056087617,533.000000000
53053073111,0.940257324,-33.814354622,566.000000000,532.185645378,566.000000000
53053073110,0.819558481,-53.049806720,294.000000000,240.950193280,294.000000000
53053073006,0.657889799,-95.448746096,279.000000000,183.551253904,279.000000000
53053073005,0.853537669,-47.600257476,325.000000000,277.399742524,325.000000000
53053073001,0.772985108,-116.912669470,515.000000000,398.087330530,515.000000000
53053072909,1.127845909,53.311744045,417,470.311744045,417
53053072908,0.605050722,-717.227888588,1816.000000000,1098.772111413,1816.000000000
53053072907,0.882762523,-133.533486808,1139.000000000,1005.466513192,1139.000000000
53053072903,0.391063478,-960.292895743,1577.000000000,616.707104257,1577.000000000
53053072901,0.869376979,-76.936959225,589.000000000,512.063040775,589.000000000
53053072802,0.726088515,-162.155599004,592.000000000,429.844400996,592.000000000
53053072801,0.915149836,-64.401274100,759.000000000,694.598725900,759.000000000
53053072603,0.743291312,-98.319427506,383.000000000,284.680572494,383.000000000
53053072602,0.994016145,-1.154884106,193.000000000,191.845115894,193.000000000
53053072601,0.741899982,-101.949507055,395.000000000,293.050492945,395.000000000
53053072509,0.596925068,-172.112996081,427.000000000,254.887003919,427.000000000
53053072508,0.784548004,-58.172038916,270.000000000,211.827961084,270.000000000
53053072507,0.883519586,-15.957816775,137.000000000,121.042183225,137.000000000
53053072506,1.097820702,13.694898266,140.000000000,153.694898266,140.000000000
53053072504,0.609952235,-145.487816362,373.000000000,227.512183638,373.000000000
53053072503,0.731695139,-66.807910315,249.000000000,182.192089685,249.000000000
53053072410,0.895655371,-21.808027548,209.000000000,187.191972452,209.000000000
53053072409,0.849215976,-20.958979322,139.000000000,118.041020678,139.000000000
53053072408,0.825406023,-65.123553452,373.000000000,307.876446548,373.000000000
53053072407,1.000855178,0.321546959,376.000000000,376.321546959,376.000000000
53053072406,0.754052350,-136.746893488,556.000000000,419.253106512,556.000000000
53053072405,1.034252340,8.665841954,253.000000000,261.665841954,253.000000000
53053072315,0.969631825,-8.077934442,266.000000000,257.922065558,266.000000000
53053072314,0.716748078,-143.891976327,508.000000000,364.108023673,508.000000000
53053072313,0.815773767,-59.689299458,324.000000000,264.310700542,324.000000000
53053072312,1.060720413,41.897084659,690.000000000,731.897084660,690.000000000
53053072311,0.903264069,-47.690813875,493.000000000,445.309186125,493.000000000
53053072310,0.755662559,-101.888712806,417.000000000,315.111287194,417.000000000
53053072309,0.939599491,-34.549091015,572.000000000,537.450908985,572.000000000
53053072307,0.730440142,-121.032376111,449.000000000,327.967623889,449.000000000
53053072305,0.594891569,-196.477588989,485.000000000,288.522411011,485.000000000
53053072112,0.768517107,-153.010192050,661.000000000,507.989807950,661.000000000
53053072111,0.829453979,-44.853603487,263.000000000,218.146396513,263.000000000
53053072109,0.806142436,-68.431720193,353.000000000,284.568279807,353.000000000
53053072108,1.085731121,68.241972090,796.000000000,864.241972090,796.000000000
53053072107,0.741845856,-124.430297302,482.000000000,357.569702698,482.000000000
53053072106,0.721692907,-284.986463074,1024.000000000,739.013536926,1024.000000000
53053072105,0.766447732,-95.756430050,410.000000000,314.243569950,410.000000000
53053072000,0.824590402,-203.124314416,1158.000000000,954.875685584,1158.000000000
53053071902,0.737022564,-124.914282286,475.000000000,350.085717714,475.000000000
53053071901,0.866638302,-88.018720645,660.000000000,571.981279355,660.000000000
53053071808,0.745911666,-396.377800652,1560.000000000,1163.622199348,1560.000000000
53053071807,0.699375059,-322.570561534,1073.000000000,750.429438466,1073.000000000
53053071806,1.219805802,323.114529501,1470.000000000,1793.114529501,1470.000000000
53053071805,0.940567353,-63.058037986,1061.000000000,997.941962014,1061.000000000
53053071803,0.891540288,-111.171204648,1025.000000000,913.828795352,1025.000000000
53053071707,0.984244074,-7.688891771,488.000000000,480.311108229,488.000000000
53053071706,0.916043631,-28.125383645,335.000000000,306.874616355,335.000000000
53053071705,0.760975275,-203.888090548,853.000000000,649.111909452,853.000000000
53053071704,1.038357576,55.388340465,1444.000000000,1499.388340466,1444.000000000
53053071703,0.827481127,-225.137129340,1305.000000000,1079.862870660,1305.000000000
53053071604,0.839731611,-126.772295676,791.000000000,664.227704324,791.000000000
53053071603,0.607386133,-288.178578025,734.000000000,445.821421975,734.000000000
53053071601,0.826335980,-271.784191529,1565.000000000,1293.215808471,1565.000000000
53053071506,0.927470874,-40.398723110,557.000000000,516.601276890,557.000000000
53053071505,0.921096390,-45.606286792,578.000000000,532.393713208,578.000000000
53053071504,0.649745242,-302.269856189,863.000000000,560.730143811,863.000000000
53053071503,0.736527853,-230.801600943,876.000000000,645.198399057,876.000000000
53053071417,0.905612656,-76.453748385,810.000000000,733.546251615,810.000000000
53053071416,0.569159156,-270.137209274,627.000000000,356.862790726,627.000000000
53053071415,0.720032902,-90.149405506,322.000000000,231.850594494,322.000000000
53053071414,0.922747311,-43.261505570,560.000000000,516.738494430,560.000000000
53053071413,0.793287185,-69.042080217,334.000000000,264.957919783,334.000000000
53053071412,0.695312753,-302.859123061,994.000000000,691.140876939,994.000000000
53053071411,0.682420499,-468.429763949,1475.000000000,1006.570236051,1475.000000000
53053071409,0.851583281,-102.407536213,690.000000000,587.592463787,690.000000000
53053071408,0.711889584,-243.453301875,845.000000000,601.546698125,845.000000000
53053071403,0.896183400,-49.105251667,473.000000000,423.894748333,473.000000000
53053071310,0.951991829,-33.125638255,690.000000000,656.874361745,690.000000000
53053071309,0.848331514,-88.877732865,586.000000000,497.122267135,586.000000000
53053071307,0.805808421,-107.970518029,556.000000000,448.029481971,556.000000000
53053071306,0.609969535,-267.950929780,687.000000000,419.049070220,687.000000000
53053071305,0.580356191,-302.563186324,721.000000000,418.436813676,721.000000000
53053071304,0.796758642,-180.275084124,887.000000000,706.724915876,887.000000000
53053071212,0.945696145,-26.880408340,495.000000000,468.119591660,495.000000000
53053071211,0.785035225,-126.399287450,588.000000000,461.600712550,588.000000000
53053071210,0.770470281,-123.716518643,539.000000000,415.283481357,539.000000000
53053071209,0.902788155,-34.510205059,355.000000000,320.489794941,355.000000000
53053071207,0.823593504,-180.111032731,1021.000000000,840.888967269,1021.000000000
53053071206,0.805602597,-149.491602728,769.000000000,619.508397272,769.000000000
53053071205,0.623122289,-138.690997766,368.000000000,229.309002234,368.000000000
53053071100,0.817042887,-56.167833541,307.000000000,250.832166459,307.000000000
53053070703,0.540012053,-345.450947955,751.000000000,405.549052045,751.000000000
53053070404,0.876628705,-63.412845749,514.000000000,450.587154251,514.000000000
53053070403,0.861155696,-52.899679642,381.000000000,328.100320358,381.000000000
53053070401,0.488629476,-135.513188974,265.000000000,129.486811026,265.000000000
53053070316,0.870378804,-75.309914727,581.000000000,505.690085273,581.000000000
53053070315,0.809208626,-112.948493475,592.000000000,479.051506525,592.000000000
53053070314,0.848285512,-30.494612074,201.000000000,170.505387926,201.000000000
53053070313,0.683628222,-140.469069292,444.000000000,303.530930708,444.000000000
53053070312,1.164480196,89.970667224,547.000000000,636.970667224,547.000000000
53053070311,0.708024538,-160.002553011,548.000000000,387.997446989,548.000000000
53053070310,0.949739877,-26.889166024,535.000000000,508.110833976,535.000000000
53053070309,0.739498719,-141.973198376,545.000000000,403.026801624,545.000000000
53053070308,0.653848554,-149.537424523,432.000000000,282.462575477,432.000000000
53053070307,1.012750828,3.672238393,288.000000000,291.672238393,288.000000000
53053070209,0.664464011,-118.108668192,352.000000000,233.891331808,352.000000000
53053070208,0.599932519,-227.638396843,569.000000000,341.361603157,569.000000000
53053070207,0.464318601,-169.275321975,316.000000000,146.724678025,316.000000000
53053070206,0.762794491,-46.966690703,198.000000000,151.033309297,198.000000000
53053070205,0.753287628,-73.766999324,299.000000000,225.233000676,299.000000000
53053070204,0.671253989,-122.293516205,372.000000000,249.706483795,372.000000000
53053070100,0.646406400,-91.934336044,260.000000000,168.065663956,260.000000000
53053063502,0.935051541,-52.153612384,803.000000000,750.846387616,803.000000000
53053063501,0.842692111,-125.217079314,796.000000000,670.782920686,796.000000000
53053063402,0.943119141,-38.394579940,675.000000000,636.605420060,675.000000000
53053063401,1.052580090,40.223768775,765.000000000,805.223768775,765.000000000
53053063302,1.109445909,115.903217538,1059.000000000,1174.903217538,1059.000000000
53053063301,0.974008027,-28.513194338,1097.000000000,1068.486805662,1097.000000000
